Test_Sample_ID,Original_CSV_Index,Actual_7d_CS,Actual_28d_CS,Predicted_3d_CS,Predicted_7d_CS,Predicted_14d_CS,Predicted_28d_CS,Uncertainty_3d,Uncertainty_7d,Uncertainty_14d,Uncertainty_28d,7d_Error,28d_Error
0,409,53.760002,55.02,47.79585,47.91974,55.23518,55.34172,1.8080869,1.7717848,1.8362257,1.814555,5.8402634,0.32172012
1,1449,30.0,33.68,37.95357,38.253693,45.225624,45.483723,1.8997545,1.9532996,2.1167297,2.194294,8.253693,11.803722
2,1489,56.3916,59.1157,48.92521,49.379925,57.05464,57.445686,2.460961,2.2603323,2.269402,2.2313879,7.011677,1.6700134
3,342,46.19,48.9,43.75112,43.814804,50.868233,50.923004,1.5397266,1.5271137,1.5956296,1.5869879,2.3751945,2.0230026
4,702,35.2,36.8,28.609215,28.78102,35.157448,35.305195,1.740336,1.680367,1.7189165,1.6753932,6.4189816,1.4948044
5,817,13.299999,16.6,14.737766,14.77944,20.326859,20.362696,1.4342484,1.4478763,1.5343392,1.5471636,1.4794407,3.7626953
6,139,28.32,35.44,21.555277,21.659601,27.61327,27.702984,1.6766845,1.7204916,1.8539032,1.9055359,6.6603985,7.737015
7,1358,19.0123,33.8272,15.631592,19.709776,28.980968,32.488068,2.640675,2.747106,3.0384107,3.2343752,0.69747543,1.3391342
8,343,49.44,51.52,45.555042,45.63508,52.79578,52.86461,1.6387672,1.6148926,1.6804787,1.6665258,3.8049202,1.3446083
9,935,28.82,34.97,27.269203,27.306955,33.492607,33.52507,1.4754769,1.4802762,1.5608126,1.5660638,1.5130444,1.444931
10,232,39.31232,46.07448,34.90619,34.97524,41.580547,41.639927,1.8246145,1.8283956,1.9273735,1.9345661,4.337082,4.4345512
11,504,38.25,53.2493,18.852043,19.436676,25.689537,26.192293,2.7400668,2.9557066,3.3086135,3.5219598,18.813324,27.057005
12,408,51.620003,53.38,47.502518,47.672924,55.015724,55.162254,1.7263452,1.6756543,1.7246424,1.6943222,3.9470787,1.7822533
13,1591,2.899998,25.4,3.905716,6.622158,14.051996,16.388039,2.8788452,2.876454,3.105581,3.2570677,3.72216,9.011961
14,970,20.48,24.52,11.846245,11.907284,17.324251,17.376741,1.8412964,1.8703414,1.9924968,2.0200546,8.572716,7.143259
15,758,37.33,42.48,34.73194,37.048042,45.691906,47.683674,3.2986436,3.751766,4.369744,4.8188934,0.28195953,5.2036743
16,194,52.260002,53.8,46.984467,47.1237,54.411552,54.53129,1.6623155,1.6115314,1.655136,1.6208023,5.136303,0.7312889
17,736,45.63,56.67,39.985603,41.257206,49.21841,50.311947,2.885736,2.815407,2.9923584,3.1065779,4.372795,6.3580513
18,705,37.3,38.9,29.598183,29.729044,36.11882,36.231358,1.553214,1.5044664,1.5422262,1.5054982,7.5709553,2.668644
19,375,36.32016,40.74488,36.848988,37.521572,44.776314,45.354713,2.7131495,2.7284732,2.9010148,2.9508579,1.2014122,4.609833
20,131,30.656,33.088,29.124216,29.462063,36.016167,36.306705,1.819452,1.8666788,2.0148985,2.0774446,1.1939373,3.2187042
21,1154,58.5124,60.4959,52.76163,53.12562,60.91416,61.22718,2.7303047,2.7359347,2.8929257,2.9204204,5.38678,0.7312813
22,1459,10.4902,12.4762,11.136555,11.1912365,16.566061,16.613096,2.5103648,2.5451474,2.7064018,2.7381623,0.70103645,4.136896
23,1599,46.100002,51.0,44.39515,44.537857,51.696274,51.818996,1.9326518,1.8975741,1.970616,1.952109,1.5621452,0.8189964
24,969,46.32,51.46,29.775967,30.171776,36.812073,37.152454,3.0449915,3.1592312,3.4286845,3.5439746,16.148224,14.307545
25,1007,41.784,47.6,34.28968,34.40029,41.011898,41.107018,2.176388,2.193385,2.3233712,2.343684,7.383709,6.492981
26,337,41.832,43.912,26.97882,27.054058,33.258995,33.323696,1.9741278,1.9869335,2.1002915,2.1124012,14.777943,10.588303
27,581,26.022,36.57144,15.997187,16.699348,22.91309,23.51693,1.6337483,1.6965808,1.873142,1.9903224,9.322651,13.054512
28,1480,35.6341,43.6449,34.785282,34.948742,41.633884,41.774452,1.6616842,1.6263201,1.6870604,1.6718916,0.68535995,1.8704491
29,1217,32.6513,50.9846,34.378193,40.681297,52.939922,58.360382,1.8252258,1.7284337,1.8184003,1.8964121,8.029999,7.375782
30,1598,7.5000005,25.2,4.7322693,7.4942074,15.00782,17.38299,2.9824007,2.9090014,3.03971,3.0626585,0.0057930946,7.817011
31,680,12.428558,21.0,14.087461,14.785097,20.896908,21.496853,1.5249416,1.5564055,1.6922445,1.7719305,2.3565388,0.49685287
32,371,26.14528,30.88616,17.381168,17.725954,23.684948,23.981457,1.5469815,1.5665643,1.6710514,1.7016742,8.419327,6.904703
33,783,30.1276,32.7158,35.898323,35.924114,42.540817,42.562996,1.3878274,1.3883855,1.4602605,1.4612856,5.7965145,9.847195
34,713,19.6,24.1,28.463257,28.591204,34.920197,35.030228,1.7428564,1.7146318,1.7806917,1.7612889,8.991203,10.930227
35,1458,39.8528,40.93248,34.49432,34.604305,41.225822,41.320404,2.2319627,2.259581,2.4018254,2.4307456,5.248493,0.3879242
36,578,17.860481,27.90696,15.339153,16.14008,22.410107,23.09888,1.735668,1.7596041,1.9038656,1.9856368,1.7204018,4.808079
37,1356,31.4234,46.7518,23.74421,28.551315,38.902184,43.03613,2.0113292,2.106159,2.4042149,2.6704588,2.8720856,3.7156715
38,1222,37.353,55.6864,27.47024,32.587048,43.410946,47.81123,2.2808006,2.5427778,3.0151248,3.4293132,4.765953,7.8751717
39,808,14.099998,16.4,15.710739,15.776276,21.395266,21.451624,1.3070297,1.325247,1.4100825,1.4281644,1.6762772,5.0516243
40,951,27.556686,30.400616,28.174644,28.178389,34.37943,34.38265,0.91012025,0.9110395,0.9585458,0.9594425,0.6217022,3.9820328
41,193,45.98,47.54,46.484215,46.72786,54.085236,54.29477,1.8505551,1.793512,1.8467723,1.8182412,0.74785995,6.7547684
42,1341,35.1813,35.1859,33.02405,33.04043,39.501343,39.515427,1.1784617,1.1744057,1.2312211,1.2280279,2.140873,4.329525
43,1495,30.33,43.170002,27.525417,30.298332,38.989338,41.37395,1.8545603,2.1155198,2.524033,2.8697686,0.03166771,1.796051
44,153,18.322561,19.0968,18.192348,18.263983,24.015629,24.077232,1.7697612,1.7754364,1.8770394,1.8928316,0.05857849,4.9804325
45,703,30.1,31.2,24.21316,24.36967,30.507015,30.64161,1.9605888,1.9323002,2.0100133,1.9916248,5.7303295,0.5583916
46,994,39.8,56.8,30.333464,37.405006,50.156662,56.237953,1.9270114,1.9322128,2.1660483,2.3981204,2.3949928,0.56204605
47,403,43.62,44.87,47.236626,47.41324,54.748085,54.899963,1.4971845,1.4369775,1.4776734,1.4630268,3.7932396,10.029964
48,328,35.16144,39.53104,37.454144,37.526398,44.265125,44.32726,1.8897761,1.8797667,1.9692942,1.9642411,2.364956,4.796219
49,946,32.852276,37.167202,29.341663,29.351328,35.61753,35.625843,1.2669944,1.2718158,1.3413057,1.3458416,3.500948,1.541359
50,771,41.3889,43.8889,40.837807,40.925415,47.851425,47.92676,1.7527341,1.7463452,1.831496,1.8282971,0.46348572,4.037861
51,774,33.0189,38.1929,37.640636,37.665806,44.371185,44.39283,1.2575039,1.2551103,1.3174456,1.315601,4.646904,6.1999283
52,390,36.0,52.0,9.454376,9.649252,15.065651,15.233238,3.1752043,3.3328717,3.6440754,3.7884817,26.350748,36.76676
53,1479,38.0186,44.8013,36.893764,37.055367,43.8468,43.985775,1.9862362,1.9618571,2.046127,2.0343099,0.96323395,0.81552505
54,1594,42.7,49.1,40.580185,40.720375,47.68111,47.801666,1.6972876,1.6759576,1.75213,1.750423,1.9796257,1.2983322
55,943,25.399223,28.537352,24.762108,24.766712,30.793758,30.797718,1.2760235,1.2765936,1.3424786,1.3429934,0.63251114,2.2603664
56,733,20.48,24.52,22.69754,23.532455,30.210331,30.928333,3.1088073,3.396888,3.833055,4.105583,3.052456,6.408333
57,682,18.0,29.35712,16.129436,17.091774,23.549358,24.376934,1.375917,1.4471229,1.6205559,1.7480004,0.908226,4.9801865
58,583,15.13512,28.468481,14.827015,15.608015,21.833658,22.505295,1.757295,1.8559313,2.0632477,2.1961894,0.47289467,5.9631863
59,716,23.5,28.5,33.259655,33.372295,39.932995,40.02986,1.6234535,1.5634198,1.5962787,1.5534279,9.872295,11.529861
60,341,44.170002,46.86,41.19013,41.238773,48.14733,48.189167,1.7104056,1.7055557,1.7896597,1.7872479,2.9312286,1.3291664
61,697,27.3,29.2,19.18002,19.238976,25.029655,25.080357,1.9148996,1.9268116,2.036617,2.0485141,8.061024,4.119644
62,915,25.4,29.42,28.70635,28.760027,35.033794,35.079952,1.2214863,1.2160143,1.274969,1.272897,3.3600273,5.659952
63,1460,10.9569,11.4552,8.532269,8.566509,13.789324,13.818771,2.3844383,2.3957965,2.528689,2.5392518,2.3903904,2.3635712
64,1519,29.99,42.49,25.304256,28.191875,36.87364,39.35689,2.390647,2.3768435,2.6810355,3.0061705,1.7981243,3.13311
65,335,30.04,30.952,28.033707,28.157305,34.46034,34.566635,1.9175525,1.9440416,2.06734,2.0918984,1.8826962,3.6146355
66,1485,49.3694,54.2342,45.894745,46.263855,53.705364,54.02278,1.8381785,1.7321615,1.7699,1.7586108,3.105545,0.21141815
67,1287,37.96608,40.5424,34.061485,36.572323,45.35928,47.518513,2.4469576,2.7516127,3.2665765,3.7093108,1.3937569,6.9761124
68,370,21.3904,26.44744,16.416183,16.707745,22.568815,22.81955,1.4098047,1.4242991,1.5159718,1.5401142,4.6826553,3.6278896
69,876,44.8,46.88,41.550667,41.760864,48.83508,49.01583,1.5236259,1.5099738,1.5851525,1.5916673,3.039135,2.13583
70,837,17.832201,24.3357,19.426655,20.506096,27.239258,28.167538,2.2350383,2.4482198,2.7993426,3.054248,2.673895,3.8318386
71,135,25.96,28.904,27.857676,28.044046,34.39526,34.555534,2.204529,2.2408125,2.387888,2.4211502,2.0840473,5.651535
72,1203,24.0438,38.8586,18.252499,22.756563,32.550045,36.423393,2.075288,2.0515425,2.2748036,2.4999063,1.2872372,2.4352074
73,975,47.16,52.79,52.68226,54.96959,64.50658,66.47361,2.6440122,2.3229434,2.223146,2.0738266,7.8095894,13.683609
74,1319,32.5843,37.9775,30.66182,30.680456,37.02245,37.038475,0.8678139,0.86820436,0.9133302,0.9142809,1.9038448,0.9390259
75,1461,10.019201,11.013802,7.777788,7.8037395,12.980366,13.002693,2.297378,2.3064265,2.4324942,2.4405763,2.2154617,1.9888916
76,872,44.16,43.12,38.876656,39.103363,46.055683,46.250645,1.3973668,1.3494191,1.4064453,1.4213954,5.056637,3.1306458
77,764,10.08,27.44,6.9375668,8.640497,15.302135,16.7666,3.2038732,3.2144098,3.4743664,3.6410782,1.4395027,10.673401
78,1483,55.3153,57.8378,49.109825,49.490547,57.1073,57.4347,2.1412566,2.05486,2.1301134,2.141932,5.824753,0.40309906
79,1212,21.4342,34.026802,15.907961,19.932648,29.169252,32.630352,2.0687776,2.3229263,2.7526212,3.1201754,1.5015526,1.39645
80,819,19.1,23.1,16.395935,16.458357,22.109604,22.163284,1.3859355,1.4018376,1.4880136,1.5030079,2.6416435,0.9367161
81,1003,29.552,34.04,27.873377,27.922941,34.150303,34.19293,2.000361,2.0086095,2.121381,2.1337664,1.6290588,0.1529274
82,1215,36.3328,57.9994,34.561806,40.90231,53.20442,58.657043,1.4939365,1.3429662,1.4674903,1.6753775,4.5695076,0.65764236
83,948,32.361946,35.500072,27.592129,27.602318,33.779392,33.788155,1.2228585,1.2282698,1.2959402,1.3008007,4.7596283,1.7119179
84,338,27.624,28.584,17.788994,17.818123,23.510378,23.535435,2.155002,2.1707919,2.2957652,2.3097496,9.805878,5.048565
85,213,27.99536,28.30944,20.22798,21.476704,28.405146,29.479006,1.9014817,1.8376282,1.9981483,2.163941,6.518656,1.1695652
86,644,43.71,50.26,44.043465,45.86445,54.53407,56.10005,2.003768,1.7903206,1.8126636,1.8595102,2.1544495,5.8400536
87,742,48.83,60.8,46.016785,47.528145,56.016693,57.316406,2.691304,2.26075,2.0829875,1.8937372,1.301857,3.483593
88,971,66.19,71.63,64.627,65.32117,74.01828,74.61525,2.958209,2.784204,2.785415,2.6527338,0.86883545,2.9852524
89,734,46.03,57.399998,40.51897,41.804943,49.80656,50.912453,2.8531501,2.8102834,2.981929,3.066262,4.2250557,6.487545
90,759,25.06,45.55,40.77035,43.77303,53.351753,55.93396,2.6051252,2.5740018,2.7561545,2.8722367,18.71303,10.383961
91,1470,12.4445,12.9032,12.902393,12.9435005,18.396404,18.431765,2.1785593,2.1920393,2.3164818,2.3291717,0.49900055,5.5285645
92,325,33.51816,38.2196,22.005827,22.017044,27.908947,27.918589,1.1016183,1.1020565,1.1589646,1.1595086,11.501118,10.301012
93,833,52.4,58.6,45.36418,47.51257,56.548153,58.39569,1.7902045,1.6826648,1.8268521,2.0093558,4.887432,0.20430756
94,785,28.7857,31.0,24.424635,24.459473,30.496786,30.526745,1.4378281,1.4463798,1.528188,1.5362515,4.326227,0.47325516
95,813,13.4,16.1,12.233551,12.263311,17.671625,17.69722,1.3490897,1.3609209,1.4411622,1.4520229,1.1366882,1.5972195
96,752,30.152,32.072,30.180693,30.22487,36.565495,36.603485,1.1672058,1.178352,1.2489785,1.2598598,0.072870255,4.5314865
97,140,29.6,34.8,21.952023,22.08864,28.092056,28.209545,1.6492234,1.7021011,1.8415185,1.8993164,7.51136,6.590454
98,1517,14.030001,23.68,16.857588,17.041412,22.826916,22.985,1.4534388,1.4519002,1.5300254,1.5383347,3.0114117,0.6949997
99,372,33.10984,35.9556,24.617563,25.126928,31.606499,32.044537,2.131367,2.1332734,2.2539566,2.2740507,7.982912,3.9110641
100,379,48.296318,49.1852,41.558914,42.015015,49.313725,49.705956,2.2994843,2.2518542,2.3351715,2.3115737,6.2813034,0.52075577
101,732,46.32,51.46,46.31058,48.987297,58.552757,60.854645,3.2166922,3.3505142,3.6995497,3.925078,2.6672974,9.394646
102,1462,9.03953,9.538021,6.9280205,6.9506607,12.080742,12.100216,2.6207016,2.6316237,2.7759538,2.7856395,2.088869,2.5621948
103,921,42.42,44.64,29.36795,29.420729,35.72757,35.772957,1.0543673,1.0634742,1.1289212,1.142648,12.9992695,8.867043
104,344,52.260002,53.079998,46.246727,46.34871,53.56484,53.652542,1.8410476,1.7988935,1.8595719,1.8326756,5.911293,0.5725441
105,1601,48.600002,51.9,44.349712,44.493267,51.650127,51.773575,1.8488386,1.8202407,1.893487,1.8778042,4.106735,0.1264267
106,586,50.9703,49.8362,42.50647,43.55902,51.44974,52.354897,2.917034,2.7841742,2.8737223,2.8792188,7.411278,2.5186958
107,814,8.9,10.800001,8.37706,8.408764,13.621323,13.648581,1.7739987,1.7775714,1.8719252,1.8754543,0.49123573,2.8485794
108,794,16.0047,18.7985,26.431948,26.513397,32.69599,32.766037,1.6097103,1.5990174,1.6735711,1.667922,10.5086975,13.967537
109,1194,22.5717,21.829,12.370663,12.460756,17.93107,18.008554,1.787051,1.8068544,1.9180199,1.9380366,10.110943,3.820446
110,723,43.204502,61.3145,36.151318,41.046318,52.112713,56.322243,1.748684,1.643741,1.848072,2.1263316,2.158184,4.992256
111,938,31.08708,35.205875,26.032621,26.05914,32.17122,32.194023,1.0156945,1.0218302,1.0798753,1.085971,5.0279408,3.0118523
112,1505,11.52,20.070002,15.895971,16.075426,21.807703,21.962025,1.2393575,1.2467644,1.330439,1.361815,4.5554256,1.8920231
113,1523,23.24,36.11,21.810818,25.251335,34.257973,37.2167,1.6242763,1.6311033,1.8492105,2.0766976,2.0113354,1.1067009
114,1529,10.859999,19.42,16.365652,16.577488,22.363323,22.545498,1.882546,1.8426025,1.9087145,1.8862052,5.7174892,3.1254978
115,1005,33.12,43.392002,28.10706,28.15328,34.38956,34.42931,2.1076782,2.111709,2.2246811,2.2307076,4.9667187,8.962692
116,926,29.84,39.05,26.009327,26.070208,32.21241,32.264763,1.7381206,1.7494141,1.8503368,1.8630838,3.7697926,6.7852364
117,594,48.0408,48.7669,49.650616,51.726128,60.91485,62.699715,2.3983243,2.0303588,1.9322702,1.870328,3.6853294,13.932816
118,1330,28.0126,32.2257,29.36433,29.377449,35.647957,35.65924,0.74658036,0.744436,0.78089046,0.7793733,1.3648491,3.4335403
119,1220,37.0519,56.2186,33.162716,39.425243,51.584644,56.970215,1.8343545,1.7362379,1.9056964,2.1183848,2.3733444,0.7516136
120,591,41.613,45.8666,40.81413,42.28122,50.462982,51.724632,2.7510488,2.7453616,2.941604,3.048682,0.6682205,5.858032
