solution_name,sample_idx,sample_num,actual_7d,actual_28d,prior_mean_7d,prior_std_7d,posterior_mean_7d,posterior_std_7d,prior_mean_14d,prior_std_14d,posterior_mean_14d,posterior_std_14d,prior_mean_21d,prior_std_21d,posterior_mean_21d,posterior_std_21d,prior_mean_28d,prior_std_28d,posterior_mean_28d,posterior_std_28d,prior_mean_56d,prior_std_56d,posterior_mean_56d,posterior_std_56d,prior_mean_90d,prior_std_90d,posterior_mean_90d,posterior_std_90d,prior_error_28d,posterior_error_28d,improvement_28d,improvement_pct_28d,prior_uncertainty_28d,posterior_uncertainty_28d,uncertainty_reduction_28d,uncertainty_reduction_pct_28d,prior_posterior_ratio_28d,is_improved,significant_improvement
Global Scaler,0,1,53.76,55.02,45.93661,3.2428966,53.408024,1.5091724,47.127563,3.2189648,54.598663,1.5097028,47.940872,3.2244818,55.410923,1.5114954,48.509884,3.2388659,55.978138,1.5145466,49.833336,3.3050513,57.287624,1.5380455,50.74714,3.376305,58.169193,1.5907928,6.510116119384769,0.9581379699707,5.551978149414069,85.28232135341315,3.2388659,1.5145466,1.7243192,53.238362073898315,0.1471767864658684,True,True
Global Scaler,1,2,30.0,33.68,46.827133,3.6068258,32.29416,1.9308136,50.852074,4.0114164,36.33298,1.9369761,53.600742,4.3222737,39.12852,1.9575942,55.523773,4.5528927,41.131176,1.9919835,59.996513,5.122072,46.209003,2.2306154,63.084797,5.535974,50.60227,2.6460378,21.843773193359375,7.451175994873047,14.392597198486328,65.88878702907314,4.5528927,1.9919835,2.5609093,56.24796152114868,0.3411121297092686,True,True
Global Scaler,2,3,56.3916,59.1157,27.356789,3.6678784,52.901752,1.0732957,31.488462,3.644226,57.033054,1.0733454,34.31002,3.680745,59.853355,1.0735122,36.284046,3.7310996,61.825233,1.0737971,40.875397,3.9219453,66.3999,1.0760096,44.045578,4.107766,69.5315,1.0811039,22.831653826904294,2.7095334594726594,20.122120367431634,88.13255719443413,3.7310996,1.0737971,2.6573024,71.22035622596741,0.11867442805565875,True,True
Global Scaler,3,4,46.19,48.9,39.842804,3.3910728,46.03166,0.97648734,40.84639,3.4006662,47.03511,0.9767653,41.531746,3.418763,47.720024,0.9777077,42.011234,3.436911,48.198765,0.97931135,43.126472,3.4961388,49.308147,0.99169505,43.89651,3.5504198,50.064655,1.0197022,6.888765716552733,0.701235198974608,6.187530517578125,89.82059736347777,3.436911,0.97931135,2.4575996,71.50605916976929,0.10179402636522224,True,True
Global Scaler,4,5,35.2,36.8,18.870956,3.2360566,33.57636,2.3845396,21.171452,3.2816145,35.87618,2.3849676,22.742485,3.3356621,37.44492,2.3864174,23.841614,3.3840203,38.54014,2.388888,26.398056,3.527795,41.06621,2.4079862,28.163202,3.6504414,42.76128,2.4513345,12.958386230468747,1.740138244628909,11.218247985839838,86.57133524437354,3.3840203,2.388888,0.99513245,29.40680980682373,0.13428664755626463,True,True
Global Scaler,5,6,13.3,16.6,-58.921288,11.536325,-14.835226,0.011150944,-58.88527,11.603445,-14.799208,0.011150944,-58.860664,11.649829,-14.774603,0.011150944,-58.84346,11.682542,-14.757395,0.011150944,-58.803436,11.759442,-14.717371,0.011150944,-58.775795,11.813201,-14.6897335,0.011150944,75.4434600830078,31.357394790649415,44.08606529235839,58.43590053246766,11.682542,0.011150944,11.671391,99.90454912185669,0.41564099467532334,True,True
Global Scaler,6,7,28.32,35.44,-31.720549,8.99328,21.66986,0.021947067,-30.929396,9.090527,22.461008,0.021947067,-30.389112,9.188952,23.001293,0.021947067,-30.011122,9.272767,23.379286,0.021947067,-29.131948,9.513269,24.25846,0.021947067,-28.524908,9.714533,24.865501,0.021947067,65.45112174987793,12.060714187622068,53.39040756225586,81.57294502344482,9.272767,0.021947067,9.25082,99.7633159160614,0.18427054976555177,True,True
Global Scaler,7,8,19.0123,33.8272,-7.3044987,6.783399,18.50598,0.13814594,-4.141882,7.2858562,21.668594,0.13814594,-1.9821073,7.705295,23.828373,0.13814594,-0.47107515,8.029652,25.339403,0.13814594,3.0434017,8.86508,28.85388,0.13814594,5.4700356,9.495608,31.280508,0.13814661,34.29827514739036,8.487796847534177,25.810478299856186,75.25299213718628,8.029652,0.13814594,7.8915057,98.27955365180969,0.24747007862813722,True,True
Global Scaler,8,9,49.44,51.52,42.903736,2.9225934,48.991535,1.1376115,43.70301,2.889127,49.790634,1.1378033,44.248844,2.8730152,50.33587,1.1384541,44.630722,2.865058,50.71673,1.1395619,45.51892,2.8572361,51.59701,1.1481386,46.132195,2.8606012,52.191998,1.1676676,6.889277954101566,0.8032717895507844,6.086006164550781,88.34026156438422,2.865058,1.1395619,1.725496,60.22552251815796,0.11659738435615775,True,True
Global Scaler,9,10,28.82,34.97,-10.241346,7.219279,-5.8447437,0.014861914,-10.1966,7.2097144,-5.800001,0.014861914,-10.166044,7.2039733,-5.7694416,0.014861914,-10.144667,7.2003403,-5.748064,0.014861914,-10.094942,7.1931143,-5.6983395,0.014861914,-10.06061,7.189126,-5.664007,0.014861914,45.11466667175293,40.718064041137694,4.396602630615234,9.74539535580349,7.2003403,0.014861914,7.185478,99.7935950756073,0.9025460464419651,True,False
Global Scaler,10,11,39.31232,46.07448,-10.7977085,5.3574996,38.91835,0.022885015,-10.258505,5.4833446,39.457554,0.022885015,-9.89028,5.5720696,39.82578,0.022885015,-9.632658,5.6354194,40.0834,0.022885015,-9.033468,5.7866178,40.68259,0.022885015,-8.619741,5.893989,41.096317,0.022885015,55.70713800476074,5.991079273681642,49.7160587310791,89.2454010594304,5.6354194,0.022885015,5.6125345,99.59390759468079,0.10754598940569596,True,True
Global Scaler,11,12,38.25,53.2493,-12.713179,10.686652,38.445,0.12436884,-9.166933,11.060479,41.991245,0.12436884,-6.7451687,11.362775,44.41301,0.12436884,-5.050848,11.595121,46.107327,0.12436884,-1.110056,12.19583,50.04812,0.12436884,1.610937,12.654817,52.769115,0.12436884,58.30014800720215,7.141973492431639,51.15817451477051,87.74964775123838,11.595121,0.12436884,11.470753,98.92740249633789,0.12250352248761616,True,True
Global Scaler,12,13,51.62,53.38,44.739933,3.5550377,51.49988,1.0513636,46.002293,3.5368352,52.761433,1.0534245,46.864372,3.5422792,53.62077,1.060366,47.4675,3.5546923,54.219227,1.0720943,48.870308,3.6104581,55.585766,1.1588466,49.8389,3.6701775,56.47115,1.3353069,5.912501220703128,0.8392268371582006,5.073274383544927,85.80589151982623,3.5546923,1.0720943,2.4825978,69.84001994132996,0.14194108480173775,True,True
Global Scaler,13,14,2.9,25.4,-33.09809,8.651191,1.358507,0.061393548,-30.1602,8.929752,4.2963963,0.061393548,-28.15389,9.170812,6.3027077,0.061393548,-26.750235,9.362058,7.7063637,0.061393548,-23.48549,9.872047,10.9711075,0.061393548,-21.23129,10.271716,13.225307,0.061393548,52.150234603881835,17.693636322021483,34.45659828186035,66.07179918476446,9.362058,0.061393548,9.300664,99.34422969818115,0.3392820081523554,True,True
Global Scaler,14,15,20.48,24.52,14.058928,7.5546994,20.288969,0.54365104,16.327955,7.7399244,22.55799,0.5436556,17.877495,7.8756514,24.10751,0.5436717,18.961588,7.9748273,25.191568,0.54369897,21.483059,8.218153,27.712767,0.54390997,23.224056,8.395855,29.453136,0.5443988,5.5584120941162105,0.6715683746337895,4.886843719482421,87.91798155187756,7.9748273,0.54369897,7.4311285,93.18231344223022,0.12082018448122442,True,True
Global Scaler,15,16,37.33,42.48,6.9054527,6.0508227,37.344902,0.109426886,10.546648,6.6830845,40.9861,0.109426886,13.033257,7.1490226,43.472702,0.10942775,14.7729435,7.488279,45.212383,0.10942948,18.81925,8.31136,49.258648,0.10943987,21.613096,8.901973,52.052395,0.10946412,27.707056503295895,2.732383270263675,24.97467323303222,90.13831270767199,7.488279,0.10942948,7.3788495,98.5386610031128,0.09861687292328018,True,True
Global Scaler,16,17,52.26,53.8,40.045265,2.8093605,51.58054,0.9938544,41.17287,2.8139317,52.70723,0.9944393,41.94292,2.8306687,53.474186,0.9964125,42.481667,2.8488414,54.00765,0.99976915,43.734722,2.9110374,55.219666,1.0254216,44.59992,2.9695058,55.99042,1.0818243,11.318333435058591,0.20764846801758097,11.11068496704101,98.16537947738499,2.8488414,0.99976915,1.8490722,64.90611433982849,0.01834620522615007,True,True
Global Scaler,17,18,45.63,56.67,-27.897955,10.81165,45.776463,0.014249752,-22.882925,10.732787,50.791492,0.014249752,-19.458117,10.76727,54.2163,0.014249752,-17.062044,10.833763,56.612373,0.014249752,-11.489058,11.119041,62.18536,0.014249752,-7.6410885,11.416756,66.03333,0.014249752,73.73204414367676,0.057626647949220455,73.67441749572754,99.92184314348192,10.833763,0.014249752,10.819513,99.86847043037415,0.0007815685651807946,True,True
Global Scaler,18,19,37.3,38.9,10.474503,3.877236,33.999332,1.7849092,12.900969,4.2144637,36.425766,1.7849182,14.558027,4.4738827,38.082703,1.7849469,15.71734,4.6670012,39.24181,1.7849958,18.41377,5.146515,41.93664,1.7853806,20.27557,5.497765,43.794735,1.7862697,23.182659530639647,0.34180984497070455,22.840849685668942,98.52557967079252,4.6670012,1.7849958,2.8820055,61.75283193588257,0.014744203292074723,True,True
Global Scaler,19,20,36.32016,40.74488,-9.647165,8.508289,22.58003,0.012533941,-9.409422,8.554654,22.817772,0.012533941,-9.247068,8.588676,22.980127,0.012533941,-9.133482,8.6136055,23.093714,0.012533941,-8.869291,8.675117,23.357904,0.012533941,-8.686876,8.720429,23.54032,0.012533941,49.87836197937012,17.651166239624025,32.227195739746094,64.6115759636922,8.6136055,0.012533941,8.601071,99.85448718070984,0.353884240363078,True,True
Global Scaler,20,21,30.656,33.088,-15.425596,10.559564,30.539974,0.014622869,-15.099932,10.741804,30.865637,0.014622869,-14.877531,10.869618,31.088037,0.014622869,-14.721937,10.960599,31.243633,0.014622869,-14.360041,11.176989,31.60553,0.014622869,-14.110159,11.33014,31.855408,0.014622869,47.80993717956543,1.844366729736329,45.9655704498291,96.14229417869925,10.960599,0.014622869,10.945976,99.86658692359924,0.03857705821300754,True,True
Global Scaler,21,22,58.5124,60.4959,44.690384,3.4523494,56.08889,1.7114582,46.839436,3.4905434,58.227585,1.7145605,48.30705,3.5465567,59.660213,1.7249746,49.33382,3.599537,60.62755,1.7424552,51.72197,3.763594,62.563477,1.867316,53.370914,3.9071672,63.233772,2.0974295,11.16207965698242,0.1316482177734386,11.030431439208982,98.8205762562258,3.599537,1.7424552,1.8570817,51.59223675727844,0.011794237437741835,True,True
Global Scaler,22,23,10.4902,12.4762,-15.5906315,7.5931206,10.065174,0.17471488,-15.23237,7.7625813,10.423435,0.17471488,-14.987707,7.8876877,10.668097,0.17471488,-14.816542,7.979517,10.839266,0.17471488,-14.418417,8.20607,11.237387,0.17471488,-14.14353,8.372474,11.512276,0.17471488,27.29274167175293,1.6369341766357426,25.655807495117188,94.00230949194118,7.979517,0.17471488,7.804802,97.81045317649841,0.05997690508058831,True,True
Global Scaler,23,24,46.1,51.0,18.827562,4.295677,43.926895,0.2636266,23.732018,4.8760905,48.831337,0.26362702,27.081316,5.36967,52.180607,0.26362857,29.42456,5.7495575,54.5238,0.2636311,34.874672,6.7131543,59.973503,0.26365158,38.6378,7.425721,63.7357,0.26369864,21.575439453125,3.5237998962402344,18.051639556884766,83.66754056668893,5.7495575,0.2636311,5.4859266,95.41476368904114,0.16332459433311078,True,True
Global Scaler,24,25,46.32,51.46,35.471786,6.890474,45.61421,0.7536845,37.894283,7.103463,48.036232,0.7538824,39.548634,7.2599106,49.688972,0.7545523,40.70605,7.3743176,50.843655,0.75569296,43.398067,7.655058,53.514393,0.7644952,45.25682,7.859941,55.32405,0.78435624,10.753949127197266,0.6163453674316415,10.137603759765625,94.26866019039579,7.3743176,0.75569296,6.6186247,89.75237011909485,0.057313398096042106,True,True
Global Scaler,25,26,41.784,47.6,13.204262,5.5736933,37.855946,0.213586,13.356148,5.5583167,38.00783,0.213586,13.459873,5.549513,38.111557,0.213586,13.532442,5.544176,38.184124,0.213586,13.701227,5.5343957,38.35291,0.213586,13.81777,5.5297995,38.46945,0.213586,34.067557907104494,9.41587600708008,24.651681900024414,72.36116532697966,5.544176,0.213586,5.3305902,96.14756107330322,0.2763883467302034,True,True
Global Scaler,26,27,41.832,43.912,-2.857523,5.989579,41.823643,0.016250899,-2.541605,6.01376,42.13956,0.016250899,-2.3258648,6.03282,42.3553,0.016250899,-2.1749249,6.047374,42.50624,0.016250899,-1.8238622,6.085054,42.857304,0.016250899,-1.5814649,6.1141567,43.0997,0.016250899,46.086924850463866,1.4057591552734365,44.68116569519043,96.94976577449106,6.047374,0.016250899,6.0311227,99.73127245903015,0.03050234225508946,True,True
Global Scaler,27,28,26.022,36.57144,-30.811796,9.28334,20.46321,0.013632544,-30.00871,9.373725,21.266294,0.013632544,-29.46028,9.45144,21.814728,0.013632544,-29.076582,9.513334,22.198421,0.013632544,-28.184149,9.680504,23.09086,0.013632544,-27.567957,9.814182,23.70705,0.013632544,65.64802195495605,14.373018521728518,51.27500343322753,78.10593816278202,9.513334,0.013632544,9.4997015,99.856698513031,0.21894061837217987,True,True
Global Scaler,28,29,35.6341,43.6449,5.9873676,4.9510384,34.088974,0.5030891,7.8868256,5.1813245,35.98841,0.5030921,9.183985,5.361817,37.285496,0.50310284,10.091503,5.498161,38.19289,0.5031209,12.20229,5.8437343,40.3027,0.50326383,13.659719,6.1027584,41.75787,0.50359434,33.55339685668945,5.452009832763672,28.10138702392578,83.75124326145024,5.498161,0.5031209,4.99504,90.84928631782532,0.16248756738549763,True,True
Global Scaler,29,30,32.6513,50.9846,-14.439283,6.843262,32.39388,0.031599037,-10.23472,7.7355433,36.598442,0.031599037,-7.363386,8.469845,39.469776,0.031599037,-5.3545322,9.028779,41.47863,0.031599037,-0.68218434,10.435581,46.150978,0.031599037,2.5439281,11.471305,49.37709,0.031599037,56.33913224182129,9.505969934082032,46.83316230773926,83.12723402753154,9.028779,0.031599037,8.99718,99.65001940727234,0.16872765972468465,True,True
Global Scaler,30,31,7.5,25.2,-26.210077,6.970032,6.0166264,0.068133436,-22.189043,6.9702115,10.0376625,0.068133436,-19.44304,7.114211,12.783663,0.068133436,-17.521875,7.280713,14.704828,0.068133436,-13.053476,7.8547435,19.17323,0.068133436,-9.968187,8.38078,22.258518,0.068133436,42.72187538146973,10.495171737670898,32.22670364379883,75.43372887084658,7.280713,0.068133436,7.2125797,99.06419515609741,0.24566271129153414,True,True
Global Scaler,31,32,12.42856,21.0,-40.297127,8.604738,5.923805,0.013621247,-39.682396,8.717719,6.5385323,0.013621247,-39.262596,8.819952,6.958332,0.013621247,-38.968887,8.903157,7.252041,0.013621247,-38.285774,9.132213,7.935156,0.013621247,-37.814102,9.3178425,8.406828,0.013621247,59.96888732910156,13.74795913696289,46.22092819213867,77.07484705941624,8.903157,0.013621247,8.889536,99.84700679779053,0.22925152940583762,True,True
Global Scaler,32,33,26.14528,30.88616,-32.800034,8.802657,-23.775846,0.0055971304,-32.653908,8.941642,-23.629717,0.0055971304,-32.554115,9.04105,-23.529924,0.0055971304,-32.4843,9.112695,-23.460108,0.0055971304,-32.321907,9.285747,-23.29772,0.0055971304,-32.209785,9.410271,-23.185595,0.0055971304,63.37045870605469,54.34626780334473,9.024190902709961,14.240374911232495,9.112695,0.0055971304,9.107098,99.93857741355896,0.857596250887675,True,True
Global Scaler,33,34,30.1276,32.7158,33.123337,4.8571706,30.522684,0.94717085,34.10717,4.7399836,31.50653,0.94718784,34.77904,4.678617,32.178444,0.9472445,35.249096,4.64508,32.64857,0.9473427,36.34239,4.597988,33.742428,0.94810116,37.097275,4.5912185,34.498615,0.94985396,2.5332959167480453,0.06722898559570467,2.4660669311523407,97.34618505673805,4.64508,0.9473427,3.6977375,79.60546016693115,0.026538149432619593,True,True
Global Scaler,34,35,19.6,24.1,11.680014,4.086479,19.369905,1.4323863,13.419922,4.039104,21.109734,1.4325515,14.608124,4.031629,22.297663,1.433106,15.439417,4.0385103,23.128489,1.4340531,17.372904,4.0926714,25.058344,1.441401,18.707918,4.160298,26.38496,1.458242,8.660583114624025,0.9715114593505874,7.6890716552734375,88.78237820141557,4.0385103,1.4340531,2.6044574,64.49054479598999,0.11217621798584435,True,True
Global Scaler,35,36,39.8528,40.93248,3.6532764,5.325396,39.781254,0.072540835,4.796858,5.61208,40.924835,0.072540835,5.5778217,5.8243446,41.70579,0.07254214,6.124199,5.979922,42.25217,0.072542466,7.395012,6.36165,43.522945,0.07255193,8.27247,6.6394615,44.400322,0.07257348,34.80828108642578,1.3196905627441424,33.48859052368164,96.20868792840568,5.979922,0.072542466,5.907379,98.78689646720886,0.03791312071594318,True,True
Global Scaler,36,37,17.86048,27.90696,-30.489576,9.122319,13.72011,0.013865572,-29.409018,9.484308,14.800667,0.013865572,-28.671087,9.788316,15.538595,0.013865572,-28.154825,10.025863,16.054861,0.013865572,-26.954046,10.648958,17.255638,0.013865572,-26.124949,11.129902,18.084734,0.013865572,56.06178521057129,11.852098931274416,44.209686279296875,78.8588627944022,10.025863,0.013865572,10.011997,99.86170530319214,0.21141137205597807,True,True
Global Scaler,37,38,31.4234,46.7518,-3.4185085,6.826709,29.982174,0.16062671,-0.8180944,7.087064,32.58259,0.16062671,0.957754,7.311245,34.358437,0.16062671,2.2001781,7.4884157,35.60086,0.16062671,5.089903,7.9582276,38.490578,0.16062708,7.085169,8.324045,40.48583,0.1606279,44.5516218536377,11.150939404296878,33.40068244934082,74.9707441831629,7.4884157,0.16062671,7.327789,97.85499572753906,0.2502925581683709,True,True
Global Scaler,38,39,37.353,55.6864,-25.10623,9.915125,36.475327,0.016959667,-22.665598,11.657717,38.91596,0.016959667,-20.998861,12.926052,40.582695,0.016959667,-19.83278,13.840344,41.74878,0.016959667,-17.120604,16.02928,44.460953,0.016959667,-15.247934,17.57813,46.333626,0.016959667,75.51918083801269,13.937620703124999,61.58156013488769,81.54426392280267,13.840344,0.016959667,13.823385,99.87746477127075,0.1845573607719733,True,True
Global Scaler,39,40,14.1,16.4,-54.94536,11.315224,-19.105246,0.010278651,-54.86248,11.415693,-19.022367,0.010278651,-54.805878,11.48663,-18.965769,0.010278651,-54.766273,11.53736,-18.926168,0.010278651,-54.67418,11.658782,-18.834066,0.010278651,-54.61058,11.745357,-18.770472,0.010278651,71.16627349853516,35.32616844177246,35.8401050567627,50.361081583821324,11.53736,0.010278651,11.5270815,99.91090893745422,0.49638918416178685,True,True
Global Scaler,40,41,27.5566865,30.400615,-5.9496365,6.746137,25.427849,0.03971913,-5.7165127,6.8655534,25.660975,0.03971913,-5.5573025,6.9484797,25.82018,0.03971913,-5.445921,7.007138,25.931562,0.03971913,-5.186857,7.145526,26.190628,0.03971913,-5.0079784,7.2426133,26.369507,0.03971913,35.84653594421387,4.469052576293944,31.377483367919925,87.53281883848163,7.007138,0.03971913,6.9674187,99.43315982818604,0.12467181161518373,True,True
Global Scaler,41,42,45.98,47.54,33.595455,3.1626005,45.10832,1.2146577,35.37756,3.236077,46.88954,1.2151743,36.594574,3.3132927,48.103592,1.2169186,37.446026,3.3794684,48.94998,1.2198876,39.4264,3.5685627,50.891037,1.2426693,40.793785,3.7246976,52.16791,1.2933067,10.093974151611327,1.4099816894531259,8.683992462158201,86.03145135627233,3.3794684,1.2198876,2.1595807,63.90296816825867,0.1396854864372767,True,True
Global Scaler,42,43,35.1813,35.1859,21.628384,4.2672167,32.073303,0.8287571,23.209562,4.7053666,33.650948,0.82915264,24.289366,5.0321126,34.71879,0.83048755,25.044819,5.2714257,35.45386,0.8327535,26.801916,5.855471,37.053654,0.8498939,28.015137,6.2766933,37.91177,0.88646066,10.141081121826168,0.267961236572269,9.8731198852539,97.35766597906856,5.2714257,0.8327535,4.438672,84.20249819755554,0.02642334020931444,True,True
Global Scaler,43,44,30.33,43.17,12.854296,7.116258,27.626802,0.08089972,13.886747,7.221787,28.659252,0.08089972,14.591816,7.317629,29.364323,0.08089972,15.085098,7.395701,29.857605,0.08089972,16.232416,7.6106215,31.00492,0.08089978,17.024605,7.7846117,31.797098,0.080899894,28.08490173339844,13.312395019531252,14.772506713867188,52.599460215663804,7.395701,0.08089972,7.314801,98.90612363815308,0.47400539784336193,True,True
Global Scaler,44,45,18.32256,19.0968,-14.210371,8.2530775,16.234716,0.055686135,-9.435034,8.543755,21.010056,0.055686135,-6.1739063,8.85472,24.271183,0.055686135,-3.8923473,9.121019,26.552742,0.055686135,1.4142817,9.875052,31.859371,0.055686135,5.0783463,10.4885845,35.523434,0.055686135,22.98914733581543,7.4559420043945295,15.533205331420902,67.56755744142494,9.121019,0.055686135,9.065333,99.38947558403015,0.32432442558575064,True,True
Global Scaler,45,46,30.1,31.2,9.89802,6.044346,28.125664,1.3175155,12.5577965,6.383639,30.785406,1.3175253,14.374182,6.6633286,32.60168,1.3175578,15.644966,6.8792615,33.872276,1.3176128,18.600662,7.4369354,36.826477,1.3180447,20.641476,7.8603797,38.863834,1.3190451,15.555033874511718,2.6722763061523445,12.882757568359374,82.82050474649816,6.8792615,1.3176128,5.561649,80.84659576416016,0.17179495253501842,True,True
Global Scaler,46,47,39.8,56.8,-5.4733944,8.5804405,39.59033,0.022973318,3.9830704,9.365205,49.04679,0.022973318,10.440977,10.186977,55.504696,0.022973318,14.959074,10.868668,60.022797,0.022973318,25.467634,12.705214,70.53136,0.022973318,32.723465,14.121096,77.787186,0.022973318,41.840925979614255,3.222796630859378,38.61812934875488,92.29750165560488,10.868668,0.022973318,10.845695,99.78863000869751,0.07702498344395126,True,True
Global Scaler,47,48,43.62,44.87,40.92091,3.0199766,43.63677,0.74437296,41.997356,3.0473886,44.713062,0.7454172,42.732475,3.0821996,45.447662,0.74893165,43.246777,3.114063,45.96108,0.75489104,44.442986,3.2109091,47.15041,0.7996388,45.268932,3.2951548,47.9605,0.89393413,1.6232234191894506,1.0910786437988307,0.5321447753906199,32.78321203967991,3.114063,0.75489104,2.3591719,75.7586419582367,0.6721678796032009,True,True
