solution_name,sample_idx,sample_num,actual_7d,actual_28d,prior_mean_7d,prior_std_7d,posterior_mean_7d,posterior_std_7d,prior_mean_14d,prior_std_14d,posterior_mean_14d,posterior_std_14d,prior_mean_21d,prior_std_21d,posterior_mean_21d,posterior_std_21d,prior_mean_28d,prior_std_28d,posterior_mean_28d,posterior_std_28d,prior_mean_56d,prior_std_56d,posterior_mean_56d,posterior_std_56d,prior_mean_90d,prior_std_90d,posterior_mean_90d,posterior_std_90d,prior_error_28d,posterior_error_28d,improvement_28d,improvement_pct_28d,prior_uncertainty_28d,posterior_uncertainty_28d,uncertainty_reduction_28d,uncertainty_reduction_pct_28d,prior_posterior_ratio_28d,is_improved,significant_improvement
Global Scaler,48,49,35.16144,39.53104,7.8848057,5.459322,31.655037,0.31680623,9.428854,5.8766947,33.199085,0.31680623,10.483297,6.1913195,34.253525,0.3168064,11.22101,6.4235377,34.991238,0.31680652,12.936844,6.9960427,36.707035,0.31680796,14.121574,7.4134297,37.89169,0.31681103,28.310029791870114,4.539802359619138,23.770227432250977,83.96397886899135,6.4235377,0.31680652,6.1067314,95.06803750991821,0.16036021131008657,True,True
Global Scaler,49,50,32.8522775,37.1672035,-1.6147863,6.9331217,31.479673,0.029196706,-1.2651426,7.086513,31.829315,0.029196706,-1.0263692,7.1966405,32.06809,0.029196706,-0.8593198,7.2761564,32.23514,0.029196706,-0.4707776,7.468568,32.62368,0.029196706,-0.2025014,7.6071863,32.891956,0.029196706,38.02652330609894,4.932061745849609,33.09446156024933,87.0299430054428,7.2761564,0.029196706,7.2469597,99.59873557090759,0.129700569945572,True,True
Global Scaler,50,51,41.3889,43.8889,24.890202,4.2938256,40.939953,0.32105353,29.726109,4.4426713,45.77575,0.32107595,33.028595,4.6070366,49.077866,0.3211521,35.33909,4.7491775,51.387726,0.32128116,40.713024,5.1544952,56.75674,0.32228637,44.423557,5.485638,60.455875,0.32459947,8.549811560058593,7.498825830078125,1.050985729980468,12.292501683782904,4.7491775,0.32128116,4.4278965,93.2350218296051,0.8770749831621709,True,True
Global Scaler,51,52,33.0189,38.1929,11.401436,7.3979535,32.52861,0.27087986,14.210772,7.4804034,35.33793,0.27088302,16.129295,7.5767503,37.256405,0.27089247,17.471537,7.662759,38.598564,0.2709089,20.593431,7.9188566,41.719803,0.27103847,22.749,8.138326,43.87386,0.27133772,20.721363363647463,0.4056641479492171,20.315699215698245,98.04229026425503,7.662759,0.2709089,7.39185,96.464604139328,0.01957709735744967,True,True
Global Scaler,52,53,36.0,52.0,-5.9134235,9.650657,35.792915,0.08479964,-4.0089207,9.84124,37.69742,0.08479964,-2.7083225,9.994659,38.998016,0.08479964,-1.7983915,10.112697,39.907948,0.08479964,0.3179988,10.419444,42.024338,0.08479964,1.7792987,10.655916,43.48564,0.08479964,53.798391461372375,12.092052459716797,41.70633900165558,77.52339404348368,10.112697,0.08479964,10.027897,99.16145205497742,0.22476605956516332,True,True
Global Scaler,53,54,38.0186,44.8013,7.2245197,5.3875356,36.461243,0.5347851,9.249403,5.8055124,38.486088,0.53479093,10.632217,6.1091976,39.868782,0.5348094,11.599663,6.3291416,40.836018,0.534842,13.849831,6.8608713,43.084553,0.53509265,15.4035015,7.241902,44.63444,0.5356737,33.20163721923828,3.9652823913574196,29.23635482788086,88.05696729599893,6.3291416,0.534842,5.7942996,91.54953360557556,0.11943032704001072,True,True
Global Scaler,54,55,42.7,49.1,12.087757,5.745247,39.752632,0.20268103,16.209467,6.458001,43.87434,0.20268103,19.024223,7.0210733,46.689087,0.20268129,20.993486,7.443214,48.658344,0.20268159,25.573767,8.493412,53.238552,0.2026836,28.736305,9.260846,56.40093,0.20268854,28.106513595581056,0.4416557312011733,27.664857864379883,98.42863566233767,7.443214,0.20268159,7.2405324,97.27696180343628,0.01571364337662324,True,True
Global Scaler,55,56,25.3992235,28.5373515,-22.908659,8.498812,20.185421,0.01404017,-22.807104,8.629704,20.286978,0.01404017,-22.737757,8.723276,20.356325,0.01404017,-22.689238,8.790696,20.404844,0.01404017,-22.576387,8.953495,20.51769,0.01404017,-22.498472,9.070609,20.59561,0.01404017,51.22658909460449,8.132507215942383,43.09408187866211,84.12444131128194,8.790696,0.01404017,8.776656,99.84028339385986,0.1587555868871806,True,True
Global Scaler,56,57,20.48,24.52,26.476748,6.349514,21.294981,0.73294234,29.219383,6.512744,24.037647,0.73296005,31.092356,6.643576,25.910732,0.73302096,32.40273,6.743891,27.221294,0.7331241,35.4505,7.0032372,30.270544,0.73392785,37.554893,7.2019157,32.378353,0.7357833,7.8827290344238286,2.7012944030761723,5.181434631347656,65.73148218999236,6.743891,0.7331241,6.0107665,89.12906050682068,0.3426851781000763,True,True
Global Scaler,57,58,18.0,29.35712,-39.584946,10.114162,8.827656,0.013316038,-38.842995,10.309234,9.569603,0.013316038,-38.33631,10.465216,10.076286,0.013316038,-37.981827,10.584829,10.430771,0.013316038,-37.157333,10.894649,11.255262,0.013316038,-36.58805,11.132838,11.824545,0.013316038,67.33894678222656,18.92634912597656,48.41259765625,71.89390385450463,10.584829,0.013316038,10.571513,99.87419843673706,0.28106096145495374,True,True
Global Scaler,58,59,15.13512,28.46848,-30.70574,8.0453615,12.266556,0.014089653,-29.707075,8.233818,13.265223,0.014089653,-29.025068,8.426686,13.947229,0.014089653,-28.547926,8.5905,14.42437,0.014089653,-27.438147,9.055297,15.534149,0.014089653,-26.671873,9.437365,16.30042,0.014089653,57.01640594909668,14.04411018798828,42.9722957611084,75.36829978282631,8.5905,0.014089653,8.57641,99.83598589897156,0.24631700217173694,True,True
Global Scaler,59,60,23.5,28.5,17.463875,4.0740757,22.67787,1.7113104,20.945211,4.060814,26.159178,1.7113308,23.322649,4.176868,28.536522,1.7113997,24.985956,4.3141546,30.19967,1.7115169,28.854614,4.7859507,34.067097,1.7124279,31.525803,5.21164,36.735428,1.7145348,3.5140438079833984,1.6996707916259766,1.8143730163574219,51.63205456447154,4.3141546,1.7115169,2.6026378,60.32787561416626,0.4836794543552846,True,True
Global Scaler,60,61,44.17,46.86,31.71888,3.0949764,44.023586,0.84286046,32.879467,3.1308029,45.18401,0.8431698,33.672043,3.169044,45.97603,0.84421206,34.226547,3.2022083,46.52958,0.84599084,35.516254,3.2987442,47.81189,0.8596929,36.40676,3.3802574,48.685276,0.8905476,12.633452758789062,0.3304208374023432,12.303031921386719,97.38455635437849,3.2022083,0.84599084,2.3562174,73.58101606369019,0.026154436456215045,True,True
Global Scaler,61,62,27.3,29.2,-7.2082005,5.3242,27.300106,0.07177226,-6.7401295,5.3745313,27.768177,0.07177226,-6.420477,5.412757,28.08783,0.07177226,-6.196844,5.441319,28.311462,0.07177226,-5.6766987,5.5133977,28.83161,0.07177226,-5.3175526,5.567648,29.190748,0.071784146,35.39684410095215,0.8885375976562493,34.5083065032959,97.48978300121294,5.441319,0.07177226,5.369547,98.680979013443,0.02510216998787042,True,True
Global Scaler,62,63,25.4,29.42,-9.424978,6.7261496,-5.3373013,0.025579555,-9.346407,6.738272,-5.2587337,0.025579555,-9.292753,6.7477098,-5.205076,0.025579555,-9.255217,6.7548704,-5.1675396,0.025579555,-9.167902,6.7732906,-5.080229,0.025579555,-9.107618,6.7874417,-5.019945,0.025579555,38.675216598510744,34.58753959655762,4.087677001953125,10.569241394010778,6.7548704,0.025579555,6.729291,99.62131977081299,0.8943075860598922,True,True
Global Scaler,63,64,10.9569,11.4552,-16.254301,7.5203156,10.187899,0.1804033,-15.9487705,7.630313,10.493429,0.1804033,-15.740118,7.7082453,10.70208,0.1804033,-15.594141,7.764085,10.848057,0.1804033,-15.254614,7.8980064,11.187584,0.1804033,-15.020182,7.9936624,11.422016,0.1804033,27.049341006469724,0.607143206787109,26.442197799682617,97.75542329610954,7.764085,0.1804033,7.5836816,97.67643809318542,0.02244576703890461,True,True
Global Scaler,64,65,29.99,42.49,12.251759,5.484446,26.14578,0.04985245,13.669716,5.478406,27.56374,0.04985245,14.638056,5.500623,28.53208,0.04985245,15.315525,5.528746,29.209549,0.04985245,16.891243,5.6331806,30.785265,0.04985245,17.979225,5.7358723,31.87325,0.04985245,27.17447494506836,13.28045104980469,13.894023895263672,51.12895069122639,5.528746,0.04985245,5.4788938,99.09830689430237,0.4887104930877361,True,True
Global Scaler,65,66,30.04,30.952,-7.1978626,7.0152264,30.044199,0.016000424,-6.6928844,7.2215643,30.549177,0.016000424,-6.3480244,7.37122,30.894035,0.016000424,-6.10676,7.479879,31.135303,0.016000424,-5.545595,7.744354,31.696466,0.016000424,-5.1581287,7.935875,32.08393,0.016000424,37.05876002502441,0.1833034973144514,36.87545652770996,99.50537066758123,7.479879,0.016000424,7.4638786,99.78609085083008,0.004946293324187677,True,True
Global Scaler,66,67,49.3694,54.2342,16.409367,4.357696,47.430958,0.7159587,20.007097,4.5574803,51.02813,0.7160479,22.464022,4.733896,53.483177,0.71634585,24.182943,4.8744802,55.198887,0.7168557,28.180946,5.248997,59.171932,0.72080725,30.941444,5.540766,61.874714,0.7298503,30.05125665588379,0.9646868713378893,29.0865697845459,96.78986179385277,4.8744802,0.7168557,4.1576247,85.29370427131653,0.032101382061472346,True,True
Global Scaler,67,68,37.96608,40.5424,2.6028004,8.221354,37.8667,0.12999626,3.9103184,8.171439,39.174217,0.12999626,4.803236,8.162399,40.067135,0.12999626,5.4279385,8.1682205,40.691837,0.12999626,6.88093,8.220263,42.144833,0.12999626,7.8841705,8.287172,43.14807,0.12999626,35.11446153869629,0.14943731079101497,34.965024227905275,99.5744280155732,8.1682205,0.12999626,8.038224,98.40851426124573,0.004255719844267992,True,True
Global Scaler,68,69,21.3904,26.44744,-36.748512,11.23898,-30.009222,0.004871421,-36.646965,11.376366,-29.907675,0.004871421,-36.577614,11.475219,-29.838316,0.004871421,-36.5291,11.546741,-29.789808,0.004871421,-36.416252,11.720399,-29.676962,0.004871421,-36.338333,11.846082,-29.599043,0.004871421,62.97653851074219,56.23724827331543,6.739290237426758,10.701271293717115,11.546741,0.004871421,11.541869,99.95781183242798,0.8929872870628288,True,True
Global Scaler,69,70,44.8,46.88,30.6087,5.479481,43.05707,1.4217417,31.177727,5.496959,43.625458,1.4219809,31.566322,5.524939,44.01188,1.4227893,31.83819,5.552143,44.280045,1.4241681,32.470528,5.6391244,44.88358,1.4348246,32.907135,5.7178936,45.25377,1.4590113,15.041809921264651,2.59995544433594,12.441854476928711,82.7151422738006,5.552143,1.4241681,4.127975,74.34921860694885,0.17284857726199393,True,True
Global Scaler,70,71,17.8322,24.3357,-58.810028,12.86148,12.07089,0.014112655,-58.438263,13.186373,12.442654,0.014112655,-58.18438,13.429482,12.696535,0.014112655,-58.00676,13.609244,12.874151,0.014112655,-57.593636,14.056264,13.287277,0.014112655,-57.30838,14.386958,13.572531,0.014112655,82.34245964355469,11.4615487701416,70.88091087341309,86.08063346691787,13.609244,0.014112655,13.595132,99.89629983901978,0.13919366533082117,True,True
Global Scaler,71,72,25.96,28.904,-15.225504,8.363151,25.793972,0.01435132,-14.978895,8.411152,26.040579,0.01435132,-14.810488,8.446937,26.20899,0.01435132,-14.692663,8.473402,26.326813,0.01435132,-14.418619,8.539441,26.600857,0.01435132,-14.229403,8.58864,26.790073,0.01435132,43.59666319274902,2.577187255859375,41.01947593688965,94.08856763999313,8.473402,0.01435132,8.459051,99.83063340187073,0.05911432360006882,True,True
Global Scaler,72,73,24.0438,38.8586,-28.151796,10.189391,24.162594,0.019240363,-23.9942,11.113616,28.32019,0.019240363,-21.154943,11.843368,31.159447,0.019240363,-19.168535,12.392819,33.145855,0.019240363,-14.548384,13.770852,37.766006,0.019240363,-11.358316,14.78779,40.956074,0.019240363,58.02713523254395,5.712745050048831,52.31439018249512,90.15504551938504,12.392819,0.019240363,12.373579,99.84474778175354,0.09844954480614948,True,True
Global Scaler,73,74,47.16,52.79,6.5742226,8.099221,45.591175,0.03079269,6.9274883,8.142327,45.94444,0.03079269,7.1687336,8.17505,46.185684,0.03079269,7.337517,8.199509,46.354465,0.03079269,7.7300835,8.261308,46.747032,0.03079269,8.001137,8.307923,47.018085,0.03079269,45.45248321533203,6.4355345153808585,39.01694869995117,85.8411816910148,8.199509,0.03079269,8.168716,99.62446093559265,0.14158818308985205,True,True
Global Scaler,74,75,32.5843,37.9775,9.672617,4.8701444,29.452122,0.6447683,12.285967,5.04326,32.064945,0.64481574,14.070646,5.2011003,33.847843,0.6449766,15.31925,5.328923,35.0934,0.64525056,18.223354,5.6755366,37.973835,0.64737576,20.228544,5.9500794,39.924335,0.65225047,22.658249893188476,2.8841009521484366,19.77414894104004,87.27129868483155,5.328923,0.64525056,4.683673,87.89154291152954,0.12728701315168456,True,True
Global Scaler,75,76,10.0192,11.0138,-16.566664,8.131794,8.90839,0.18444268,-16.293535,8.29827,9.181519,0.18444268,-16.107012,8.414177,9.368038,0.18444268,-15.976522,8.496294,9.498531,0.18444268,-15.673006,8.690402,9.802044,0.18444268,-15.463438,8.826853,10.011614,0.18444268,26.99032244567871,1.5152686584472654,25.475053787231445,94.38588160072216,8.496294,0.18444268,8.3118515,97.8291392326355,0.05614118399277841,True,True
Global Scaler,76,77,44.16,43.12,24.03788,4.8809013,42.087147,1.219864,24.827911,4.958517,42.876747,1.2199808,25.367434,5.0426674,43.41481,1.2203754,25.744894,5.1158314,43.78979,1.2210467,26.622824,5.3284326,44.64841,1.226263,27.229008,5.5069747,45.20996,1.2382108,17.375105972290037,0.6697911071777369,16.7053148651123,96.14511066438429,5.1158314,1.2210467,3.8947847,76.13199949264526,0.0385488933561571,True,True
Global Scaler,77,78,10.08,27.44,-30.119833,9.907967,9.780354,0.052541215,-23.847094,11.065993,16.053093,0.052541215,-19.563375,12.189819,20.33681,0.052541215,-16.566393,13.095195,23.33379,0.052541215,-9.595766,15.472571,30.304417,0.052541215,-4.7827663,17.2705,35.117416,0.052541215,44.00639289855957,4.106210174560548,39.90018272399902,90.66905987040134,13.095195,0.052541215,13.042654,99.59877729415894,0.09330940129598657,True,True
Global Scaler,78,79,55.3153,57.8378,20.790596,3.926828,53.770927,0.92824686,24.431925,3.9732363,57.41082,0.928611,26.918625,4.0437737,59.892647,0.9298429,28.658377,4.1109357,61.6241,0.931939,32.70483,4.3194704,65.60598,0.94806916,35.49878,4.5018773,68.25093,0.9841652,29.179423306274415,3.786299731445311,25.393123574829104,87.02407620704709,4.1109357,0.931939,3.1789966,77.3302435874939,0.12975923792952918,True,True
Global Scaler,79,80,21.4342,34.0268,-37.374687,7.950668,21.226543,0.015664797,-34.429596,8.264501,24.171627,0.015664797,-32.418373,8.589822,26.182856,0.015664797,-31.011267,8.865094,27.589954,0.015664797,-27.73852,9.635892,30.862705,0.015664797,-25.478796,10.257434,33.12243,0.015664797,65.03806670837403,6.436845623779298,58.601221084594734,90.10295669974072,8.865094,0.015664797,8.849429,99.82329607009888,0.09897043300259288,True,True
Global Scaler,80,81,19.1,23.1,-53.79045,11.420046,-15.902662,0.010286153,-53.70665,11.48462,-15.818861,0.010286153,-53.649414,11.52959,-15.761629,0.010286153,-53.609383,11.561461,-15.72159,0.010286153,-53.51625,11.6368885,-15.628466,0.010286153,-53.45195,11.690014,-15.564165,0.010286153,76.70938262939453,38.82159004211426,37.887792587280266,49.391340783339736,11.561461,0.010286153,11.551175,99.91102814674377,0.5060865921666027,True,True
Global Scaler,81,82,29.552,34.04,13.45546,7.197609,28.738243,0.10057848,13.538723,7.252138,28.821505,0.10057848,13.595585,7.290746,28.878368,0.10057848,13.635366,7.3184075,28.918148,0.10057848,13.727894,7.3847804,29.010675,0.10057848,13.79178,7.4322367,29.074562,0.10057848,20.404633560180663,5.121851959228515,15.282781600952148,74.89858397053631,7.3184075,0.10057848,7.217829,98.62567782402039,0.2510141602946368,True,True
Global Scaler,82,83,36.3328,57.9994,-10.372671,8.516609,36.008915,0.041026745,-5.6034107,8.873226,40.778175,0.041026745,-2.3464375,9.199448,44.03515,0.041026745,-0.06778155,9.463396,46.313805,0.041026745,5.232092,10.17668,51.613678,0.041026745,8.891487,10.738726,55.27307,0.041026745,58.06718155267239,11.685595373535158,46.38158617913723,79.87573176263906,9.463396,0.041026745,9.422369,99.5664656162262,0.20124268237360934,True,True
Global Scaler,83,84,32.361945,35.500073,10.577236,4.6768265,27.557577,0.32144266,10.8539505,4.78688,27.834288,0.32144284,11.042923,4.863538,28.023235,0.32144353,11.175129,4.9178567,28.155401,0.32144475,11.482632,5.046277,28.462597,0.3214537,11.69495,5.136554,28.6742,0.32147458,24.324944063232422,7.344671770141602,16.98027229309082,69.8060075655294,4.9178567,0.32144475,4.5964117,93.4637188911438,0.30193992434470596,True,True
Global Scaler,84,85,27.624,28.584,-3.652502,5.922751,27.629978,0.016826712,-3.4885006,5.945018,27.793978,0.016826712,-3.376501,5.9614367,27.905977,0.016826712,-3.2981434,5.973504,27.984335,0.016826712,-3.1159,6.0034,28.16658,0.016826712,-2.9900608,6.0255194,28.29242,0.016826712,31.88214338684082,0.5996650543212887,31.28247833251953,98.11911938590428,5.973504,0.016826712,5.9566774,99.71831440925598,0.01880880614095717,True,True
Global Scaler,85,86,27.99536,28.30944,-15.116152,6.5788374,27.392044,0.016073821,-14.824717,6.668896,27.683481,0.016073821,-14.625689,6.736803,27.882507,0.016073821,-14.486444,6.787307,28.021753,0.016073821,-14.1625805,6.913974,28.345615,0.016073821,-13.938963,7.0086527,28.569235,0.016073821,42.7958844732666,0.28768668884277204,42.50819778442383,99.32777019943944,6.787307,0.016073821,6.771233,99.76317882537842,0.0067222980056057015,True,True
Global Scaler,86,87,43.71,50.26,-1.2588254,7.4238753,43.556103,0.016239189,3.3468342,7.889129,48.161762,0.016239189,6.4920883,8.281505,51.30702,0.016239189,8.692574,8.586987,53.507504,0.016239189,13.81065,9.380571,58.62558,0.016239189,17.344519,9.984791,62.159447,0.016239189,41.56742645263672,3.2475035095214864,38.31992294311523,92.18738376016182,8.586987,0.016239189,8.570747,99.81088638305664,0.07812616239838177,True,True
Global Scaler,87,88,48.83,60.8,9.122393,6.1924334,49.11974,0.03353283,14.1065445,6.4401217,54.10389,0.03353283,17.510271,6.6733856,57.507614,0.03353283,19.891592,6.8643365,59.88894,0.03353283,25.430267,7.3856916,65.42761,0.03353283,29.254549,7.7996573,69.251884,0.033535656,40.90840797424316,0.9110610961914034,39.99734687805176,97.77292458615102,6.8643365,0.03353283,6.830804,99.51149225234985,0.02227075413848976,True,True
Global Scaler,88,89,66.19,71.63,40.583466,5.148572,63.8308,0.48344934,42.356377,5.417258,65.60347,0.4834716,43.567116,5.6132503,66.8134,0.48354697,44.414177,5.75576,67.65907,0.48367578,46.38434,6.102464,69.61843,0.48467615,47.744675,6.3528504,70.95377,0.4869807,27.215823059082027,3.970927124023433,23.244895935058594,85.40949095897976,5.75576,0.48367578,5.272084,91.59666299819946,0.14590509041020236,True,True
Global Scaler,89,90,46.03,57.4,26.758121,5.0744953,44.933044,0.45153403,29.467697,5.5339446,47.642487,0.4515562,31.31809,5.891465,49.492443,0.45163107,32.612667,6.1589065,50.786274,0.45175913,35.623703,6.8256836,53.791492,0.45275295,37.702724,7.315492,55.857056,0.4550433,24.787332916259764,6.6137260437011705,18.173606872558594,73.31812153391154,6.1589065,0.45175913,5.707147,92.66494512557983,0.2668187846608846,True,True
Global Scaler,90,91,25.06,45.55,12.845831,6.459044,25.215527,0.16335402,16.940325,6.8621793,29.310017,0.16335607,19.736494,7.197728,32.10618,0.16336158,21.692757,7.4575315,34.062428,0.16337115,26.24279,8.129233,38.612354,0.16344798,29.384445,8.638907,41.75376,0.16362645,23.857243347167966,11.487572479248044,12.369670867919922,51.84870141079521,7.4575315,0.16337115,7.2941604,97.8093147277832,0.481512985892048,True,True
Global Scaler,91,92,12.4445,12.9032,-12.029612,4.968618,10.834379,0.25621185,-11.584948,5.059017,11.279043,0.25621185,-11.281275,5.1233034,11.582714,0.25621185,-11.068827,5.1694627,11.795164,0.25621185,-10.574686,5.2804346,12.289305,0.25621185,-10.2335,5.3598733,12.630491,0.25621185,23.972026675415037,1.1080358917236328,22.863990783691406,95.37779635102777,5.1694627,0.25621185,4.913251,95.04374265670776,0.04622203648972241,True,True
Global Scaler,92,93,33.51816,38.2196,-14.673971,7.0919333,26.508654,0.076471426,-13.973703,7.168465,27.208921,0.076471426,-13.4954815,7.23202,27.687143,0.076471426,-13.16091,7.281787,28.021717,0.076471426,-12.3827305,7.4138727,28.799894,0.076471426,-11.845419,7.517904,29.337204,0.076471426,51.38050965270996,10.197882928466797,41.182626724243164,80.15223477268695,7.281787,0.076471426,7.2053156,98.94982576370239,0.19847765227313058,True,True
Global Scaler,93,94,52.4,58.6,0.47706023,5.372993,46.57546,0.0227513,2.3933048,5.5502944,48.491703,0.0227513,3.7019215,5.726553,49.800323,0.0227513,4.6174583,5.8740873,50.71586,0.0227513,6.746895,6.2854943,52.845295,0.0227513,8.217203,6.617825,54.3156,0.0227513,53.98254165649414,7.884141540527345,46.0984001159668,85.39501605779083,5.8740873,0.0227513,5.851336,99.61268305778503,0.14604983942209168,True,True
Global Scaler,94,95,28.7857,31.0,3.3677387,5.094566,28.611298,0.18819556,5.736189,5.1294403,30.979744,0.18819657,7.3536263,5.1824074,32.59717,0.18819936,8.485224,5.2331176,33.72875,0.18820414,11.11718,5.392503,36.360573,0.18824239,12.9344635,5.5342627,38.177544,0.18833147,22.5147762298584,2.728748321533203,19.786027908325195,87.88018902042464,5.2331176,0.18820414,5.0449133,96.40359282493591,0.12119810979575367,True,True
Global Scaler,95,96,13.4,16.1,-55.082924,11.106756,7.4981136,0.01366244,-54.978485,11.175066,7.6025467,0.01366244,-54.907166,11.224004,7.6738663,0.01366244,-54.85727,11.259329,7.7237663,0.01366244,-54.74122,11.344906,7.839819,0.01366244,-54.66108,11.406739,7.9199543,0.01366244,70.95726928710937,8.376233673095705,62.581035614013665,88.19538328172757,11.259329,0.01366244,11.2456665,99.87865686416626,0.11804616718272436,True,True
Global Scaler,96,97,30.152,32.072,13.64913,5.715559,30.111006,0.084541544,16.18794,6.063063,32.64982,0.08454182,17.921719,6.34427,34.38359,0.08454253,19.134706,6.559386,35.596565,0.084544905,21.955976,7.1096883,38.41777,0.08455906,23.903975,7.524067,40.36561,0.08459183,12.93729350280762,3.5245652465820285,9.412728256225591,72.75654876487778,6.559386,0.084544905,6.4748406,98.71107935905457,0.2724345123512221,True,True
Global Scaler,97,98,29.6,34.8,-26.715815,9.591149,22.951328,0.029927889,-25.955667,9.528277,23.711477,0.029927889,-25.436556,9.500648,24.230587,0.029927889,-25.07337,9.488775,24.593773,0.029927889,-24.228643,9.485041,25.438501,0.029927889,-23.645388,9.501957,26.021755,0.029927889,59.873369979858396,10.206227111816403,49.66714286804199,82.95364514265722,9.488775,0.029927889,9.458847,99.68459606170654,0.17046354857342777,True,True
